iter	Passed	Remaining
301	139	321
302	139	321
303	140	320
304	140	319
305	140	318
306	140	318
307	141	317
308	141	316
309	142	316
310	142	315
311	142	315
312	143	314
313	143	313
314	143	312
315	143	311
316	144	310
317	144	309
318	144	309
319	145	308
320	145	307
321	145	306
322	146	306
323	146	305
324	146	305
325	147	304
326	147	303
327	148	303
328	148	302
329	148	302
330	149	301
331	149	300
332	149	300
333	150	299
334	150	299
335	151	298
336	151	298
337	152	297
338	152	297
339	152	296
340	153	296
341	153	295
342	154	295
343	154	294
344	154	294
345	155	293
346	155	292
347	156	292
348	156	291
349	156	291
350	157	290
351	157	290
352	158	289
353	158	289
354	158	288
355	159	287
356	159	287
357	159	286
358	160	286
359	160	285
360	160	284
361	161	284
362	161	283
363	162	283
364	162	282
365	162	281
366	163	281
367	163	280
368	163	280
369	164	279
370	164	279
371	164	278
372	165	277
373	165	277
374	166	276
375	166	276
376	166	275
377	167	275
378	167	274
379	167	273
380	168	273
381	168	272
382	169	272
383	169	271
384	169	271
385	172	273
386	172	273
387	172	272
388	173	272
389	173	271
390	174	271
391	174	270
392	174	269
393	175	269
394	175	268
395	175	268
396	176	267
397	176	267
398	177	266
399	177	266
400	178	265
401	178	265
402	178	264
403	179	264
404	179	263
405	179	263
406	180	262
407	180	262
408	181	261
409	181	261
410	182	260
411	182	260
412	182	259
413	183	259
414	183	259
415	184	258
416	184	258
417	184	257
418	185	257
419	185	256
420	186	256
421	186	255
422	186	255
423	187	254
424	187	254
425	188	253
426	188	253
427	188	252
428	189	252
429	189	251
430	190	251
431	190	250
432	190	249
433	191	249
434	191	249
435	192	248
436	192	247
437	192	247
438	193	246
439	193	246
440	194	245
441	194	245
442	195	245
443	195	244
444	195	244
445	196	243
446	196	243
447	197	242
448	197	242
449	198	242
450	198	241
451	198	241
452	199	240
453	199	240
454	200	239
455	200	239
456	201	239
457	201	238
458	202	238
459	202	237
460	203	237
461	203	236
462	203	236
463	204	236
464	204	235
465	205	235
466	205	234
467	205	233
468	206	233
469	206	232
470	206	232
471	207	231
472	207	231
473	208	230
474	208	230
475	210	231
476	210	230
477	211	230
478	211	230
479	211	229
480	212	229
481	212	228
482	213	228
483	213	227
484	214	227
485	214	226
486	214	226
487	215	225
488	215	225
489	216	225
490	216	224
491	217	224
492	217	223
493	217	223
494	218	222
495	218	222
496	219	221
497	219	221
498	219	220
499	220	220
500	220	219
501	221	219
502	221	218
503	221	218
504	222	217
505	222	217
506	222	216
507	223	216
508	223	215
509	224	215
510	224	215
511	225	214
512	225	214
513	225	213
514	226	213
515	226	212
516	227	212
517	227	211
518	227	211
519	228	210
520	228	210
521	229	209
522	229	209
523	230	208
524	230	208
525	230	208
526	231	207
527	231	207
528	232	206
529	232	206
530	232	205
531	233	205
532	233	204
533	234	204
534	234	203
535	234	203
536	235	202
537	235	202
538	235	201
539	236	201
540	236	200
541	237	200
542	237	199
543	237	199
544	238	198
545	238	198
546	239	197
547	239	197
548	239	196
549	240	196
550	240	195
551	240	195
552	241	194
553	241	194
554	242	194
555	242	193
556	242	193
557	243	192
558	243	192
559	244	191
560	244	191
561	244	190
562	245	190
563	245	189
564	245	189
565	246	188
566	246	188
567	247	187
568	247	187
569	247	187
570	248	186
571	248	186
572	249	185
573	249	185
574	249	184
575	250	184
576	250	183
577	251	183
578	251	182
579	251	182
580	252	181
581	252	181
582	253	180
583	253	180
584	253	179
585	254	179
586	254	179
587	254	178
588	255	178
589	255	177
590	255	177
591	256	176
592	256	176
593	257	175
594	257	175
595	258	174
596	258	174
597	258	174
598	259	173
599	259	173
600	260	172
601	260	172
602	260	171
603	261	171
604	261	170
605	262	170
606	262	169
607	262	169
608	263	168
609	263	168
610	263	168
611	264	167
612	264	167
613	265	166
614	265	166
615	265	165
616	266	165
617	266	165
618	267	164
619	267	164
620	268	163
621	268	163
622	268	162
623	269	162
624	269	161
625	270	161
626	270	160
627	270	160
628	271	159
629	271	159
630	271	159
631	272	158
632	272	158
633	273	157
634	273	157
635	273	156
636	274	156
637	274	155
638	275	155
639	275	155
640	275	154
641	276	154
642	276	153
643	277	153
644	277	152
645	277	152
646	278	151
647	278	151
648	279	150
649	279	150
650	279	150
651	280	149
652	280	149
653	281	148
654	281	148
655	281	147
656	282	147
657	282	146
658	283	146
659	283	146
660	283	145
661	284	145
662	284	144
663	285	144
664	285	143
665	285	143
666	286	142
667	286	142
668	286	141
669	287	141
670	287	141
671	288	140
672	288	140
673	289	139
674	289	139
675	290	139
676	290	138
677	291	138
678	291	137
679	292	137
680	292	136
681	292	136
682	293	136
683	293	135
684	294	135
685	294	134
686	295	134
687	296	134
688	296	133
689	296	133
690	297	132
691	297	132
692	297	132
693	298	131
694	298	131
695	299	130
696	299	130
697	299	129
698	300	129
699	300	128
700	301	128
701	301	128
702	302	127
703	302	127
704	303	126
705	303	126
706	304	126
707	305	126
708	306	125
709	306	125
710	307	124
711	307	124
712	307	123
713	308	123
714	308	123
715	309	122
716	309	122
717	310	121
718	310	121
719	311	120
720	311	120
721	311	120
722	312	119
723	312	119
724	313	118
725	313	118
726	313	117
727	314	117
728	314	116
729	314	116
730	315	116
731	315	115
732	316	115
733	316	114
734	317	114
735	317	113
736	318	113
737	318	113
738	319	112
739	319	112
740	320	111
741	320	111
742	321	111
743	321	110
744	321	110
745	322	109
746	322	109
747	323	108
748	323	108
749	324	108
750	324	107
751	324	107
752	325	106
753	325	106
754	326	105
755	326	105
756	327	104
757	327	104
758	327	104
759	328	103
760	328	103
761	328	102
762	329	102
763	329	101
764	330	101
765	330	100
766	330	100
767	332	100
768	332	99
769	333	99
770	334	99
771	334	98
772	334	98
773	335	97
774	335	97
775	336	97
776	336	96
777	337	96
778	337	95
779	338	95
780	339	95
781	339	94
782	339	94
783	340	93
784	340	93
785	341	92
786	341	92
787	342	92
788	342	91
789	343	91
790	343	90
791	344	90
792	344	89
793	344	89
794	345	89
795	345	88
796	345	88
797	346	87
798	346	87
799	347	86
800	347	86
801	347	85
802	348	85
803	348	85
804	349	84
805	349	84
806	350	83
807	350	83
808	351	82
809	351	82
810	352	82
811	352	81
812	353	81
813	353	80
814	353	80
815	354	79
816	354	79
817	355	79
818	355	78
819	356	78
820	356	77
821	356	77
822	357	76
823	357	76
824	358	75
825	358	75
826	359	75
827	359	74
828	359	74
829	360	73
830	360	73
831	361	72
832	361	72
833	362	72
834	362	71
835	362	71
836	363	70
837	363	70
838	363	69
839	364	69
840	364	68
841	365	68
842	365	68
843	365	67
844	366	67
845	366	66
846	367	66
847	367	65
848	368	65
849	368	65
850	368	64
851	369	64
852	369	63
853	370	63
854	370	62
855	371	62
856	371	61
857	371	61
858	372	61
859	372	60
860	373	60
861	373	59
862	373	59
863	374	58
864	374	58
865	374	58
866	375	57
867	375	57
868	376	56
869	376	56
870	376	55
871	377	55
872	377	54
873	378	54
874	378	54
875	378	53
876	379	53
877	380	52
878	380	52
879	381	51
880	381	51
881	382	51
882	382	50
883	383	50
884	383	49
885	383	49
886	384	48
887	384	48
888	385	48
889	385	47
890	385	47
891	386	46
892	386	46
893	387	45
894	387	45
895	387	45
896	388	44
897	388	44
898	388	43
899	389	43
900	389	42
901	390	42
902	390	41
903	390	41
904	391	41
905	391	40
906	391	40
907	392	39
908	392	39
909	393	38
910	393	38
911	393	37
912	394	37
913	394	37
914	395	36
915	395	36
916	396	35
917	396	35
918	396	34
919	397	34
920	397	34
921	397	33
922	398	33
923	398	32
924	398	32
925	399	31
926	399	31
927	400	31
928	400	30
929	400	30
930	401	29
931	401	29
932	401	28
933	402	28
934	402	27
935	402	27
936	403	27
937	403	26
938	404	26
939	404	25
940	404	25
941	405	24
942	405	24
943	405	24
944	406	23
945	406	23
946	407	22
947	407	22
948	407	21
949	408	21
950	408	21
951	409	20
952	410	20
953	410	19
954	411	19
955	411	18
956	411	18
957	412	18
958	412	17
959	413	17
960	413	16
961	414	16
962	414	15
963	414	15
964	415	15
965	415	14
966	415	14
967	416	13
968	416	13
969	417	12
970	417	12
971	418	12
972	418	11
973	418	11
974	419	10
975	419	10
976	420	9
977	420	9
978	420	9
979	421	8
980	421	8
981	422	7
982	422	7
983	422	6
984	423	6
985	423	6
986	423	5
987	424	5
988	424	4
989	425	4
990	425	3
991	426	3
992	426	3
993	426	2
994	427	2
995	427	1
996	428	1
997	428	0
998	428	0
999	429	0
